################################################################################
# Collectl:   V4.3.1-1  HiRes: 1  Options: -sCDNfM -omT --dskopts z --cpuopts z -i .1 --sep , -P -f /home/jacob/RUIS/tmp.lwX10Sz5B3 
# Host:       ct01  DaemonOpts: 
# Booted:     1615262611.59 [20210308-23:03:31]
# Distro:     debian bullseye/sid, Ubuntu 20.04.2 LTS  Platform: Unknown
# Date:       20210505-200408  Secs: 1620259448 TZ: -0400
# SubSys:     CDNfM Options: mT Interval: .1 NumCPUs: 32 [HYPER] NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 1000.095 Cores: 16  Siblings: 32 Nodes: 1
# Kernel:     4.18.0-147.5.1.el8_1.x86_64  Memory: 131380412 kB  Swap: 4194300 kB
# NumDisks:   5 DiskNames: sda sdb dm-0 dm-1 dm-2
# NumNets:    8 NetNames: eno1:1000 docker0:?? lo:?? ens2f1:25000 idrac:?? vethc85bf57:10000 eno2:1000 ens2f0:10000
# SCSI:       CD:14:00:00:00 DA:0:00:00:00 DA:0:00:01:00
################################################################################
#Date,Time,[DSK:sda]Name,[DSK:sda]Reads,[DSK:sda]RMerge,[DSK:sda]RKBytes,[DSK:sda]WaitR,[DSK:sda]Writes,[DSK:sda]WMerge,[DSK:sda]WKBytes,[DSK:sda]WaitW,[DSK:sda]Request,[DSK:sda]QueLen,[DSK:sda]Wait,[DSK:sda]SvcTim,[DSK:sda]Util,[DSK:sdb]Name,[DSK:sdb]Reads,[DSK:sdb]RMerge,[DSK:sdb]RKBytes,[DSK:sdb]WaitR,[DSK:sdb]Writes,[DSK:sdb]WMerge,[DSK:sdb]WKBytes,[DSK:sdb]WaitW,[DSK:sdb]Request,[DSK:sdb]QueLen,[DSK:sdb]Wait,[DSK:sdb]SvcTim,[DSK:sdb]Util,[DSK:dm-0]Name,[DSK:dm-0]Reads,[DSK:dm-0]RMerge,[DSK:dm-0]RKBytes,[DSK:dm-0]WaitR,[DSK:dm-0]Writes,[DSK:dm-0]WMerge,[DSK:dm-0]WKBytes,[DSK:dm-0]WaitW,[DSK:dm-0]Request,[DSK:dm-0]QueLen,[DSK:dm-0]Wait,[DSK:dm-0]SvcTim,[DSK:dm-0]Util,[DSK:dm-1]Name,[DSK:dm-1]Reads,[DSK:dm-1]RMerge,[DSK:dm-1]RKBytes,[DSK:dm-1]WaitR,[DSK:dm-1]Writes,[DSK:dm-1]WMerge,[DSK:dm-1]WKBytes,[DSK:dm-1]WaitW,[DSK:dm-1]Request,[DSK:dm-1]QueLen,[DSK:dm-1]Wait,[DSK:dm-1]SvcTim,[DSK:dm-1]Util,[DSK:dm-2]Name,[DSK:dm-2]Reads,[DSK:dm-2]RMerge,[DSK:dm-2]RKBytes,[DSK:dm-2]WaitR,[DSK:dm-2]Writes,[DSK:dm-2]WMerge,[DSK:dm-2]WKBytes,[DSK:dm-2]WaitW,[DSK:dm-2]Request,[DSK:dm-2]QueLen,[DSK:dm-2]Wait,[DSK:dm-2]SvcTim,[DSK:dm-2]Util
20210505,20:12:51.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:51.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:52.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:53.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:54.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:55.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:56.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:57.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:57.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:57.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:57.301,sda,0,0,0,0,80,10,5960,0,74,0,0,0,1,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,40,0,5040,0,126,0,0,0,1,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,50,0,920,0,18,0,0,0,1
20210505,20:12:57.401,sda,0,0,0,0,10,0,40,0,4,0,0,1,1,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,10,0,40,0,4,0,0,1,1
20210505,20:12:57.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:57.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:57.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:57.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:57.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:58.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:59.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:59.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,20:12:59.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
